Sample ID,Locality,Notes,Source,SiO2,TiO2,Al2O3,Fe2O3,FeO,Fe2O3t,MnO,MgO,CaO,Na2O,K2O,P2O5,TOT/C,TOT/S,LOI,CO2,H2O,Sum,SrO,BaO,Rb,Cs,Be,Sr,Sr,Ba,Zr,Nb,Hf,Hf,Ta,Sc,V,Cr2O3,Cr,Co,Ni,Cu,Zn,Pb,Pb,Th,U,Ga,Y,La,Ce,Pr,Nd,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Mg#(oxide),(Na+K)/Al,NA2O+K2O,SiO2norm,TiO2norm,Al2O3norm,FeOtnorm,MnOnorm,MgOnorm,CaOnorm,Na2Onorm,K2Onorm,P2O5norm,La chond,Ce chond,Pr chond,Nd chond,Sm chond,Eu chond,Gd chond,Tb chond,Dy chond,Ho chond,Er chond,Tm chond,Yb chond,Lu chond,Th Spider,Nb Spider,Ta Spider,La Spider,Ce Spider,Nd Spider,P Spider,Zr Spider,Hf Spider,Eu Spider,Gd Spider,Ti Spider,Dy Spider,Y Spider,Yb Spider,Lu Spider,87Sr/86Sr,EpsilonSr,85Rb/86Sr,87Sr/86SrN,143Nd/144Nd,143Nd/144NdN,EpsilonNd,208Pb/204Pb (1),207Pb/204Pb (2),206Pb/204Pb (3),176Hf/177Hf
14-6,Diatreme 14,Tuff Breccia,Suda et al. (1982),44.96,2.04,13.75,3.67,1.11,4.9033543,0.116,4.08,12.2,1.08,1.92,0.695,-,-,10.19,6.43,3.76,99.3,-,-,-,-,-,-,-,0.48,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48.04,0.33,3.52,52.74,2.39,16.13,5.18,0.14,4.79,14.31,1.27,2.25,0.82,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2L-496,Woodchop,Black,Vazquez (1998),40.77,4.14,11.02,-,13.23,14.7002499,0.2,8.96,11.83,2.78,1.51,1.62,-,-,4.68,-,-,100.74,-,-,36.4,1.56,-,2058,-,979,571,122.91,12.37,-,7.36,22.3,-,-,164,-,147,25,148,7.01,-,11.5,3.34,23,42.59,117.92,230.91,26.3,107.33,-,20.41,6.11,15.62,2.15,10.03,1.6,3.62,0.44,2.27,0.34,40.38,0.57,4.47,42.44,4.31,11.47,13.77,0.21,9.33,12.32,2.89,1.57,1.69,380.4,285.8,215.5737705,178.9,104.6666667,83.1292517,60.30888031,45.35864979,31.14906832,21.97802198,17.23809524,13.58024691,10.86124402,10.55900621,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3L-546,Woodchop,Hidden,Vazquez (1998),42.28,4.3,11.43,-,12.42,13.8002346,0.19,8.31,11.7,4.26,0.71,1.27,-,-,4.01,-,-,100.88,-,-,12.4,1.39,-,1722,-,1115,470,98.42,10.44,-,5.89,24.7,-,-,192,-,151,27,126,6.21,-,9.23,2.64,24,35.37,93.19,184.14,21.25,85.69,-,16.78,5.02,12.63,1.78,8.17,1.34,2.99,0.37,1.93,0.28,40.09,0.62,5.13,43.65,4.44,11.80,12.82,0.20,8.58,12.08,4.40,0.73,1.31,300.6,227.9,174.1803279,142.8,86.05128205,68.29931973,48.76447876,37.55274262,25.37267081,18.40659341,14.23809524,11.41975309,9.234449761,8.695652174,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5B,5 Buttes,-,Alibert et al. (1986),39.7,4.14,11.58,14.69,-,14.69,0.21,8.73,10.75,3.49,1.24,1.41,-,-,4.16,-,-,100.1,-,-,-,-,-,-,-,907,-,-,-,-,-,-,294,-,171,-,123,-,-,-,-,-,-,-,41.5,110,216,-,112,-,18.9,5.22,12.2,-,8.07,-,2.43,-,2.14,-,39.77,0.59,5.01,42.02,4.38,12.26,13.99,0.22,9.24,11.38,3.69,1.31,1.49,354.8,267.3,,186.7,96.92307692,71.02040816,47.1042471,,25.0621118,,11.57142857,,10.23923445,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.704018,-6.841732,-,-,0.512678,,0.780277701,39.12,15.851,20.063,-
5L-JM,Woodchop,Juniper,Vazquez (1998),40.71,4.17,11.09,-,13.29,14.7669177,0.2,9.32,11.48,3.74,0.86,1.64,-,-,4.28,-,-,100.78,-,-,9,0.71,-,1990,-,956,562,124.69,12.6,-,7.41,22.2,-,-,174,-,142,29,153,7.01,-,11.45,2.16,24,42.64,116.68,232.43,26.23,104.47,-,20.64,6.07,13.51,2.15,9.81,1.64,3.58,0.44,2.34,0.35,41.22,0.59,4.77,42.19,4.32,11.49,13.77,0.21,9.66,11.90,3.88,0.89,1.70,376.4,287.7,215,174.1,105.8461538,82.58503401,52.16216216,45.35864979,30.46583851,22.52747253,17.04761905,13.58024691,11.19617225,10.86956522,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A31-09-1,Standing Rocks East,-,Nathalie PhD,39.7,4.08,10.24,-,-,12.45,0.19,5.99,13.6,3.55,0.56,1.53,0.66,0.02,7.5,2.64,4.86,99.39,-,-,12.5,20.7,3,1920.1,-,882,482.3,91,10.7,-,5.3,19,261,0.033,225.786,42.5,77,40,113,<1,-,10.8,3.5,19.5,37.7,106.1,216.7,25.37,101.7,-,17.62,5.07,13.7,1.82,8.91,1.45,3.41,0.44,2.48,0.34,34.84,0.57,4.53,43.80,4.50,11.30,12.36,0.21,6.61,15.00,3.92,0.62,1.69,342.3,268.2,207.9508197,169.5,90.35897436,68.97959184,52.8957529,38.39662447,27.67080745,19.91758242,16.23809524,13.58024691,11.86602871,10.55900621,128.5714286,127.6297335,129.2682927,149.8587571,118.2214948,74.45095168,73.37627802,43.0625,34.62783172,30.17857143,23.02521008,19.1093175,12.08955224,8.285714286,5.166666667,4.594594595,-,-,-,-,-,-,-,-,-,-,-
A-5,Diatreme A,Intrusive Limburgite,Suda et al. (1982),40.55,3.67,10.7,6.68,5.9,13.235667,0.161,11.6,12.2,2.77,0.75,0.89,-,-,3.63,3.63,0,100.03,0.113,-,26.71,-,-,-,-,26,-,-,0.48,-,-,1.94,-,-,22.6,4.3,-,-,-,-,-,0.98,-,-,-,6.57,8.75,-,n.d.,-,1.05,0.58,-,-,-,-,-,0.17,0.25,0.03,37.90,0.65,5.71,50.37,2.72,12.88,8.65,0.15,5.28,12.88,3.30,2.41,1.36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A-6,Diatreme A,Extrusive Limburgite,Suda et al. (1982),48.1,2.6,12.3,3.61,5.01,9.1767613,0.144,5.04,12.3,3.15,2.3,1.3,-,-,3.35,3.04,0.31,99.86,0.023,0.148,1.2,-,-,-,-,-,-,-,-,-,-,2.7,-,-,44.3,6.8,48.4,-,-,-,-,0.53,-,-,-,8.62,8.84,-,1.03,-,0.94,0.37,-,-,-,-,-,0.17,0.32,0.03,49.34,0.47,3.70,42.59,3.85,11.24,12.51,0.17,12.18,12.81,2.91,0.79,0.93,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A8-09-11,Standing Rocks East,sheet (sill)/lava?,Nathalie PhD,43.09,4.52,11.32,-,-,10.62,0.16,6.2,11.99,4.49,0.54,1.62,<0.02,<0.02,4.7,0,4.7,99.25,-,-,12.6,15.4,1,2415.4,-,1397,491.6,92.1,11.8,-,6.1,21,271,0.035,239.47,37,67,22,184,<1,-,11.4,2.9,19.4,37.7,110.7,232,27.66,110.4,-,19.17,5.52,14.76,1.92,8.94,1.42,3.19,0.4,2.42,0.31,39.35,0.63,5.38,46.09,4.83,12.11,10.22,0.17,6.63,12.83,4.80,0.58,1.73,357.1,287.1,226.7213115,184.0,98.30769231,75.10204082,56.98841699,40.50632911,27.76397516,19.50549451,15.19047619,12.34567901,11.57894737,9.627329193,135.7142857,129.1725105,148.7804878,156.3559322,126.568467,80.81991215,77.69252967,43.89285714,38.18770227,32.85714286,24.80672269,21.17012625,12.1302578,8.285714286,5.041666667,4.189189189,-,-,-,-,-,-,-,-,-,-,-
ARJH10,Arch Rocks N vents,lava?,Hooten (1999),41,4.407656492,10.59,-,12.5,13.889125,0.18,10.68,11.94,3.65,0.63,1.22,-,-,3.38,-,-,100.1776565,-,-,8,4.24,-,1376,-,976,414,100.52,10.06,-,6.4,18,287,-,292,-,212,67,127,5.02,-,9.19,2.59,22,33.31,80.68,158.14,18.79,78.58,-,16.31,4.84,12.35,1.66,8.29,1.36,3.02,0.37,1.98,0.28,46.07,0.58,4.42,42.36,4.55,10.94,12.91,0.19,11.03,12.34,3.77,0.65,1.26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CA1,Castle Butte,-,Alibert et al. (1986),39.99,3.56,11.44,14.16,-,14.16,0.21,9.49,11.17,3.39,0.91,1. 76,-,-,4.07,-,-,98.39,-,-,-,-,-,-,-,1024,514,104,-,-,-,-,264,-,212,-,176,-,-,-,-,-,-,-,45.6,113,226,-,115,-,21. 7,6.07,14.5,-,8.95,-,3.25,-,2.31,0.3,42.68,0.54,4.54,42.24,3.76,12.08,13.46,0.22,10.02,11.80,3.58,0.96,1.86,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CB-5,Castle Butte,Intrusive Monchiquite. Spatter?,Suda et al. (1982),44.21,4.62,12.6,9.24,3.16,12.7511708,0.148,5.12,11.1,4.18,1.79,1.38,-,0.24,2.61,2.4,0.21,101.25,0.225,-,59.61,-,-,-,-,1898,-,-,18.28,-,1.43,27.4,-,-,248.3,49,2999,-,-,-,-,21.58,-,-,-,174.07,317.94,-,191.97,-,29.86,7.84,-,2.04,-,-,-,0.97,2.19,0.72,30.85,0.69,6.18,45.75,4.78,13.04,11.88,0.15,5.30,11.49,4.33,1.85,1.43,561.5,393.5,0,320.0,153.1282051,106.6666667,0,43.03797468,0,0,0,29.9382716,10.4784689,22.36024845,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CBTP2-10-18,Castle Butte Trading Post,C9 - coherent,Nathalie PhD,43.38,3.8,12.24,-,-,12.89,0.18,6.91,10.46,3.6,2.14,1.37,0.07,0.03,2.3,0.28,2.02,99.32,-,-,22.4,2.3,1,1934.8,,1293,447.3,104.4,9.9,,6.4,16,250,0.014,95.788,42.9,80,50,138,<1,-,12.7,3.5,21.8,34.8,109.3,216.2,24.39,97.4,-,16.53,4.66,12.43,1.69,7.86,1.36,3.1,0.41,2.48,0.33,37.33,0.69,6.00,45.34,3.97,12.79,12.12,0.19,7.22,10.93,3.76,2.24,1.43,352.6,267.6,199.9180328,162.3,84.76923077,63.40136054,47.99227799,35.65400844,24.40993789,18.68131868,14.76190476,12.65432099,11.86602871,10.2484472,151.1904762,146.4235624,156.097561,154.3785311,117.9487179,71.30307467,65.70294176,39.9375,32.03883495,27.73809524,20.8907563,17.79789375,10.66485753,7.648351648,5.166666667,4.459459459,-,-,-,-,-,-,-,-,-,-,-
CBTP2-10-20,Castle Butte Trading Post,C6,Nathalie PhD,44.55,3.96,12.45,-,-,12.07,0.17,5.2,10.35,4.56,1.54,1.44,0.05,<0.02,3.1,0.2,2.9,99.35,-,-,12.6,10.7,<1,1832.1,,1285,468.2,108.8,11.3,,6.4,17,247,0.014,95.788,36.3,51,22,145,5,-,13,3.4,21.9,37.6,113.3,219.6,25.28,99.2,-,17.27,4.88,12.8,1.76,8.3,1.46,3.19,0.43,2.63,0.37,32.37,0.71,6.42,46.85,4.16,13.09,11.42,0.18,5.47,10.89,4.80,1.62,1.51,365.5,271.8,207.2131148,165.3,88.56410256,66.39455782,49.42084942,37.13080169,25.77639752,20.05494505,15.19047619,13.27160494,12.58373206,11.49068323,154.7619048,152.5946704,156.097561,160.0282486,119.8036007,72.62079063,69.06002637,41.80357143,36.56957929,29.04761905,21.51260504,18.54727875,11.26187246,8.263736264,5.479166667,5,-,-,-,-,-,-,-,-,-,-,-
CBTP2-10-5A,Castle Butte Trading Post,CR-rich,Nathalie PhD,54.22,2.32,10.09,-,-,8.98,0.1,4.23,7.37,3.34,2.49,0.78,0.02,0.4,5.6,0.08,5.52,99.55,-,-,43.2,4,1,1154.6,,1064,387.2,64.4,9.5,,3.6,11,162,0.01,68.42,35.8,80,27,88,<1,-,9,3.7,17.3,26.3,67.6,134.3,15.49,57.6,-,10.35,2.91,8.19,1.17,5.6,0.98,2.58,0.34,2.15,0.31,34.36,0.85,6.27,58.29,2.49,10.85,8.69,0.11,4.55,7.92,3.59,2.68,0.84,218.1,166.2,126.9672131,96.0,53.07692308,39.59183673,31.62162162,24.6835443,17.39130435,13.46153846,12.28571429,10.49382716,10.28708134,9.627329193,107.1428571,90.32258065,87.80487805,95.48022599,73.26786688,42.16691069,37.40751429,34.57142857,30.74433657,17.32142857,13.76470588,10.8660825,7.598371777,5.78021978,4.479166667,4.189189189,-,-,-,-,-,-,-,-,-,-,-
CBTP2-10-5B,Castle Butte Trading Post,CR-rich,Nathalie PhD,40.89,3.55,11.05,-,-,10.83,0.16,4.63,9.35,6.96,1.29,1.29,0.02,0.03,9.4,0.08,9.32,99.38,-,-,14.6,5.6,3,1790.4,,1354,420.9,93.6,9.7,,5.6,15,226,0.013,88.946,35,52,31,133,<1,-,11.9,3.4,18.4,33.2,100.6,197.4,22.93,86.5,-,15.46,4.4,11.96,1.61,7.44,1.35,3.14,0.4,2.27,0.33,32.20,1.07,9.28,45.99,3.99,12.43,10.96,0.18,5.21,10.52,7.83,1.45,1.45,324.5,244.3,187.9508197,144.2,79.28205128,59.86394558,46.17760618,33.96624473,23.10559006,18.54395604,14.95238095,12.34567901,10.86124402,10.2484472,141.6666667,131.2762973,136.5853659,142.0903955,107.6923077,63.32357247,61.86627363,37.58035714,31.39158576,26.19047619,20.10084034,16.62697969,10.09497965,7.296703297,4.729166667,4.459459459,-,-,-,-,-,-,-,-,-,-,-
CBTP3-10-15,Castle Butte Trading Post,B5 welded spatter,Nathalie PhD,43.16,3.74,12.07,-,-,12.36,0.18,6.26,10.46,4.28,1.18,1.34,0.16,<0.02,4.3,0.64,3.66,99.32,-,-,13,8.7,4,2024.5,,1303,455.4,103.9,11,,5.7,16,272,0.012,82.104,41,72,28,138,<1,-,12.9,5.4,21.5,36.3,108.9,215.4,24.2,92.4,-,16.05,4.61,12.55,1.65,7.45,1.23,3.09,0.41,2.2,0.35,36.01,0.65,5.82,46.02,3.99,12.87,11.86,0.19,6.67,11.15,4.56,1.26,1.43,351.3,266.6,198.3606557,154.0,82.30769231,62.72108844,48.45559846,34.81012658,23.13664596,16.8956044,14.71428571,12.65432099,10.52631579,10.86956522,153.5714286,145.7223001,139.0243902,153.8135593,117.512275,67.64275256,64.26419121,40.66071429,35.5987055,27.44047619,21.09243697,17.51687438,10.10854817,7.978021978,4.583333333,4.72972973,-,-,-,-,-,-,-,-,-,-,-
CBTP3-10-9,Castle Butte Trading Post,B5 welded spatter,Nathalie PhD,43.18,3.75,12.19,-,-,12.74,0.18,7.2,10.12,3.97,1.76,1.35,0.04,0.06,2.9,0.16,2.74,99.32,-,-,12.1,2.7,4,1978.3,,1318,467.1,103.6,10.5,,5.9,16,242,0.013,88.946,44.4,87,50,142,<1,-,12.5,5.1,22.3,36.7,111,216.3,24.92,94.5,-,16.88,4.74,12.66,1.75,7.73,1.38,3.36,0.43,2.36,0.33,38.57,0.68,6.02,45.37,3.94,12.81,12.05,0.19,7.57,10.63,4.17,1.85,1.42,358.1,267.7,204.2622951,157.5,86.56410256,64.48979592,48.88030888,36.91983122,24.00621118,18.95604396,16,13.27160494,11.29186603,10.2484472,148.8095238,145.3015428,143.902439,156.779661,118.0032733,69.18008785,64.74377473,41.70535714,33.98058252,28.21428571,21.27731092,17.56371094,10.48846676,8.065934066,4.916666667,4.459459459,-,-,-,-,-,-,-,-,-,-,-
CH1,Chimney Butte,-,Alibert et al. (1986),42.31,3.44,13.14,14,-,14,0.22,7.63,10.41,4.73,2.87,1.71,-,-,-0.38,-,-,100.08,-,-,-,-,-,-,-,1304,564,119,-,-,-,-,243,-,124,-,107,-,-,-,-,-,-,-,46.6,124,242,-,113,-,21.6,5.91,14.2,-,8.77,-,3.37,-,2.56,0.39,37.72,0.85,7.67,42.71,3.47,13.26,12.72,0.22,7.70,10.51,4.77,2.90,1.73,400.0,299.5,-,188.3,110.7692308,80.40816327,54.82625483,,27.23602484,,16.04761905,,12.24880383,12.11180124,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.703654,-12.008517,-,-,0.512758,,2.340833103,38.89,15.696,19.297,-
CL505,Woodchop,Clark,Vazquez (1998),40.88,4.24,11.15,-,12.98,14.4224674,0.21,8.74,10.94,3.56,2.6,1.76,-,-,1.81,-,-,98.87,-,-,41.5,0.63,-,1826,-,1024,585,132.57,13.14,-,7.92,22.2,-,-,147,-,130,31,153,7.17,-,12.23,3.57,25,45.07,127.84,249.34,28.49,113.76,-,22.16,6.48,16.31,2.2,10.53,1.74,3.76,0.46,2.47,0.36,40.24,0.81,6.35,42.12,4.37,11.49,13.37,0.22,9.00,11.27,3.67,2.68,1.81,412.4,308.6,233.5245902,189.6,113.6410256,88.16326531,62.97297297,46.41350211,32.70186335,23.9010989,17.9047619,14.19753086,11.81818182,11.18012422,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D1,Dilkon,-,Alibert et al. (1986),39.43,4.01,11.67,14.35,-,14.35,0.22,8.12,10.29,4.25,0.97,1. 74,-,-,3.78,-,-,97.09,-,-,-,-,-,-,-,1202,-,-,-,-,-,-,254,-,120,-,125,-,-,-,-,-,-,-,49.4,131,266,-,129,-,24,6.5,15.7,-,9.48,-,3.6,-,2.7,0.39,38.60,0.64,5.58,42.12,4.28,12.47,13.80,0.24,8.67,10.99,4.54,1.04,1.86,422.6,329.2,,215.0,123.0769231,88.43537415,60.61776062,,29.44099379,,17.14285714,,12.91866029,12.11180124,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.703923,-8.190206,-,-,0.51283,,3.745332964,38.8,15.635,19.122,-
FBJH6,French Butte,dike,Hooten (1999),43.56,3.819694014,13.19,-,11.24,12.4891012,0.22,6.05,9.98,4.43,2.75,2.25,-,-,2.62,-,-,100.109694,-,-,47,0.74,-,2097,-,1352,696,157.49,15.63,-,9.75,7,234,-,94,-,68,38,188,9.23,-,18.53,6.2,29,47.24,157.58,285.15,33.32,132.1,-,24.77,7.14,17.02,2.34,11.56,1.93,4.29,0.54,2.94,0.42,34.99,0.80,7.36,44.68,3.92,13.53,11.53,0.23,6.21,10.24,4.54,2.82,2.31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
H1,Bidahochi Butte,-,Alibert et al. (1986),40,3.37,11.74,13.1,-,13.1,0.25,5.42,12.67,3.78,1.54,1. 70,-,-,5.83,-,-,97.7,-,-,-,-,-,-,-,1356,-,-,-,-,-,-,201,-,59,-,41,-,-,-,-,-,-,-,68.1,183,386,-,185,-,33.8,8.94,23.4,-,13.9,-,5.42,-,3.71,0.54,31.49,0.66,5.77,43.36,3.65,12.72,12.78,0.27,5.87,13.73,4.10,1.67,1.84,590.3,477.7,-,308.3,173.3333333,121.6326531,90.34749035,,43.16770186,,25.80952381,,17.75119617,16.77018634,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.704596,1.362669,-,-,0.512752,,2.223791447,38.76,15.67,19.269,-
H2,Bidahochi Butte,-,Alibert et al. (1986),40.34,3.38,11.09,13.32,-,13.32,0.22,6.87,12.27,2.79,1.71,1.54,-,-,6.11,-,-,99.64,-,-,-,-,-,-,-,1222,-,-,-,-,-,-,260,-,164,-,106,-,-,-,-,-,-,-,45.5,135,269,-,126,-,22.5,6,15.9,-,9.37,-,3.69,-,2.51,0.36,36.43,0.59,4.88,43.75,3.67,12.03,13.00,0.24,7.45,13.31,3.03,1.85,1.67,435.5,332.9,-,210.0,115.3846154,81.63265306,61.38996139,,29.09937888,,17.57142857,,12.00956938,11.18012422,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.707046,36.139106,-,-,0.512758,,2.340833103,38.85,16.461,23.129,-
H-5,Hoskietso,(SE) Extrusive Monchiquite.,Suda et al. (1982),39.04,3.29,12,9.4,2.51,12.1889363,0.19,5.08,12.9,3.92,1.77,2.19,-,-,6.01,4.76,1.25,99.91,0.305,0.133,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.65,0.69,6.23,42.74,3.60,13.14,12.01,0.21,5.56,14.12,4.29,1.94,2.40,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HB1-BA,Woodchop,Churro (basal) ,Vazquez (1998),42.93,3.62,11.8,-,12.29,13.6557877,0.21,6.99,11.03,4.19,2.59,1.94,-,-,-0.21,-,-,97.38,-,-,48.9,1.1,-,1952,-,1318,538,143.59,12.06,-,8.25,19.7,-,-,141,-,67,25,157,9.81,-,14.2,4.13,25,46.71,136.75,259.63,28.93,114.08,-,22.43,6.55,16.65,2.29,10.92,1.18,3.92,0.49,2.69,0.39,36.26,0.84,6.95,43.99,3.71,12.09,12.59,0.22,7.16,11.30,4.29,2.65,1.99,441.1,321.3,237.1311475,190.1,115.025641,89.11564626,64.28571429,48.31223629,33.91304348,16.20879121,18.66666667,15.12345679,12.8708134,12.11180124,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HBV15,Woodchop,Haskie,Vazquez (1998),41.75,3.88,11.68,-,13.26,14.7335838,0.21,8.26,10.52,4.19,2.54,1.59,-,-,-0.52,-,-,97.36,-,-,43.9,0.84,-,1683,-,1105,497,130.06,11.51,-,7.79,21.3,-,-,135,-,97,28,160,8.28,-,11.94,3.42,27,42.5,113.48,218.54,24.91,100.59,-,19.98,5.99,15.02,2.06,9.94,1.65,3.61,0.43,2.28,0.33,38.38,0.84,6.88,42.65,3.96,11.93,13.55,0.21,8.44,10.75,4.28,2.60,1.62,366.1,270.5,204.1803279,167.7,102.4615385,81.49659864,57.99227799,43.45991561,30.86956522,22.66483516,17.19047619,13.27160494,10.90909091,10.2484472,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HBV3,Woodchop,Churro (upper) ,Vazquez (1998),41.98,3.65,11.55,-,12.56,13.9557928,0.21,7.98,11.19,4.14,2.44,1.89,-,-,0.13,-,-,97.72,-,-,43.2,0.9,-,2019,-,1231,517,134.77,11.56,-,7.85,20.8,-,-,142,-,89,28,160,8.89,-,13.32,3.98,23,45.22,130.56,248.86,27.72,111.69,-,21.96,6.45,15.59,2.18,10.48,1.7,3.88,0.47,2.5,0.36,38.85,0.83,6.74,43.02,3.74,11.84,12.87,0.22,8.18,11.47,4.24,2.50,1.94,421.2,308.0,227.2131148,186.2,112.6153846,87.75510204,60.19305019,45.99156118,32.54658385,23.35164835,18.47619048,14.50617284,11.96172249,11.18012422,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HBV32,Woodchop,Gwen,Vazquez (1998),42.67,3.77,11.55,-,12.64,14.0446832,0.19,8.53,10.66,3.87,2.55,1.49,-,-,-0.26,-,-,97.66,-,-,46.8,0.83,-,1602,-,1090,459,118.38,10.47,-,6.84,23.1,-,-,162,-,115,29,143,6.74,-,11.71,3.42,26,40.28,105.69,204.45,22.93,92.84,-,18.22,5.45,13.91,1.92,9.16,1.5,3.37,0.41,2.21,0.33,40.29,0.82,6.56,43.58,3.85,11.80,12.91,0.19,8.71,10.89,3.95,2.60,1.52,340.9,253.0,187.9508197,154.7,93.43589744,74.14965986,53.70656371,40.50632911,28.44720497,20.6043956,16.04761905,12.65432099,10.57416268,10.2484472,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HBV42,Woodchop,Cube,Vazquez (1998),41.23,4.48,12.28,-,13.64,15.1558132,0.2,7.57,10.43,3.73,2.64,1.69,-,-,0.33,-,-,98.22,-,-,39.6,0.6,-,1561,-,1015,488,115.34,11.69,-,7.22,22.3,-,-,87,-,59,25,159,6.1,-,8.93,2.6,27,42.05,137.19,267.79,29.78,121.7,-,24.25,6.82,17.16,2.28,11.16,1.85,4.08,0.49,2.68,0.33,35.69,0.76,6.51,42.12,4.58,12.54,13.93,0.20,7.73,10.65,3.81,2.70,1.73,442.5,331.4,244.0983607,202.8,124.3589744,92.78911565,66.25482625,48.10126582,34.65838509,25.41208791,19.42857143,15.12345679,12.82296651,10.2484472,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
